OD600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Time (h);0.00;0.17;0.33;0.50;0.67;0.83;1.00;1.17;1.33;1.50;1.67;1.83;2.00;2.17;2.33;2.50;2.67;2.83;3.00;3.17;3.33;3.50;3.67;3.83;4.00;4.17;4.33;4.50;4.67;4.83;5.00;5.17;5.33;5.50;5.67;5.83;6.00;6.17;6.33;6.50;6.67;6.83;7.00;7.17;7.33;7.50;7.67;7.83;8.00;8.17;8.33;8.50;8.67;8.83;9.00;9.17;9.33;9.50;9.67;9.83;10.00;10.17;10.33;10.50;10.67;10.83;11.00;11.17;11.33;11.50;11.67;11.83;12.00;12.17;12.33;12.50;12.67;12.83;13.00;13.17;13.33;13.50;13.67;13.83;14.00;14.17;14.33;14.50;14.67;14.83;15.00
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Média;0.598733336;0.663599998;0.748266667;0.824599991;0.913933307;0.958399961;1.002666622;1.058533341;1.099733303;1.139799982;1.184000005;1.219599952;1.248866667;1.289200018;1.326266636;1.359266629;1.407000015;1.454533329;1.483199984;1.514466673;1.541466703;1.56006665;1.591199984;1.616266638;1.639200002;1.662133326;1.696666708;1.733666688;1.766933352;1.795666645;1.832800021;1.862733314;1.892400016;1.925933351;1.948799998;1.982333412;2.008333355;2.035600017;2.060733308;2.089266688;2.108799924;2.130533367;2.154533376;2.183600018;2.198333333;2.217333386;2.250933319;2.268466622;2.291066637;2.310866664;2.324266662;2.335666726;2.347133309;2.353200028;2.364466657;2.377466669;2.377533346;2.395066649;2.401133289;2.410599937;2.420999914;2.423399915;2.437000026;2.441599915;2.44719997;2.453999986;2.459866673;2.465666682;2.461333344;2.467466662;2.472866605;2.476066659;2.477600008;2.485466629;2.489333302;2.492933263;2.495066633;2.502000004;2.503866663;2.503799905;2.510866632;2.517199983;2.516400009;2.519266675;2.522199939;2.517533372;2.523799966;2.519800017;2.52153332;2.519466629;2.518533379
;SD;0.015930248;0.010514772;0.014801814;0.025458999;0.030912944;0.034443585;0.031742939;0.026454725;0.024583204;0.025697492;0.021978139;0.022273751;0.025445108;0.025338511;0.024018617;0.026998029;0.032419136;0.031262355;0.032069292;0.030852091;0.035005343;0.038901089;0.03791942;0.043415348;0.048601252;0.053200508;0.055710805;0.056819839;0.057201939;0.05907629;0.056616973;0.055028102;0.054763833;0.052488588;0.053589584;0.048359639;0.045960991;0.04592645;0.044382992;0.039525309;0.042012911;0.041701963;0.040598735;0.037676016;0.040489277;0.042682738;0.045422704;0.047710915;0.042240456;0.038898026;0.041585782;0.043609288;0.04739679;0.051545302;0.050483432;0.051159461;0.059024192;0.054629103;0.052342767;0.054320162;0.048518839;0.053374544;0.05306629;0.051984971;0.048315258;0.044563128;0.045686857;0.043002583;0.050272995;0.04645703;0.045265604;0.042675593;0.037261872;0.035440298;0.033933109;0.031641934;0.031926414;0.027069502;0.027329253;0.029787891;0.024001872;0.019645871;0.017069203;0.01357692;0.011608617;0.013115361;0.007947334;0.006023326;0.006765595;0.004041434;0.009148393
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.01 mM;Média;0.565266694;0.626999999;0.721733337;0.82206667;0.918733324;0.98466667;1.029733345;1.077666685;1.1118;1.148399994;1.18399998;1.215066676;1.239333356;1.269533321;1.298933312;1.323133315;1.358399992;1.392066682;1.421133364;1.452333336;1.484266683;1.495333319;1.526733364;1.544400021;1.562466666;1.583066667;1.614000008;1.634466693;1.658400024;1.680733328;1.708733325;1.737600014;1.76593332;1.793400014;1.816866721;1.836200044;1.863666698;1.886800056;1.897200033;1.924533293;1.935933356;1.952666685;1.978333319;1.997933313;2.012133365;2.029133325;2.052399958;2.070333327;2.084400023;2.10999998;2.125800058;2.14093328;2.160466676;2.16913335;2.184933349;2.195733314;2.202199941;2.21466661;2.222133324;2.233400032;2.244266674;2.247666682;2.258400048;2.261666621;2.271933322;2.276666646;2.282400057;2.292600001;2.291466718;2.29900003;2.30506667;2.311599975;2.317133352;2.324400033;2.325800026;2.327799961;2.334866688;2.343200053;2.34753339;2.350600009;2.353399917;2.356199985;2.356733327;2.363666698;2.361999994;2.36453335;2.365866746;2.36633341;2.36606662;2.365466759;2.364866659
;SD;0.031448581;0.022602654;0.033954291;0.038332411;0.039143971;0.03023731;0.028425569;0.032715959;0.0348557;0.039320753;0.040191534;0.045462257;0.042800131;0.045814578;0.04560806;0.048180629;0.052922958;0.057908286;0.055372312;0.049538834;0.044838586;0.042349165;0.045523307;0.042511643;0.043352674;0.045561944;0.04832677;0.050343379;0.054817531;0.061287657;0.064296329;0.066634495;0.063389056;0.061873767;0.060438912;0.059882894;0.060279721;0.062053884;0.06479104;0.062470553;0.064431096;0.065762124;0.064423097;0.066454913;0.06720009;0.065970092;0.066511979;0.071908345;0.071529209;0.071734853;0.073461013;0.064909302;0.060910628;0.058832747;0.058893904;0.058184593;0.059594677;0.057946339;0.058846342;0.059668396;0.059308121;0.061049604;0.058726794;0.059987487;0.059010708;0.058774237;0.059423511;0.059940937;0.06068364;0.060102837;0.061231837;0.060116145;0.059062469;0.060154131;0.060538631;0.060482279;0.061618224;0.059648355;0.058318194;0.060142142;0.058512585;0.057991791;0.058131731;0.055788215;0.056015635;0.054087744;0.052929129;0.052066226;0.048944644;0.0489148;0.047142875
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.02 mM;Média;0.552066659;0.62513335;0.715533311;0.809066668;0.894733285;0.959933375;1.005666668;1.048266664;1.083533342;1.118333315;1.152799979;1.18006668;1.20586667;1.235400016;1.260733301;1.282666658;1.315600013;1.338466659;1.364933307;1.399066662;1.433666681;1.447933331;1.47133332;1.491800005;1.509333347;1.522866661;1.542133346;1.561466629;1.570466613;1.593533332;1.614466642;1.640600021;1.665333326;1.693000014;1.717466647;1.74106663;1.764200027;1.784666672;1.800933336;1.819466566;1.835733309;1.861399944;1.884733334;1.90153334;1.913133358;1.932933385;1.950599963;1.962933357;1.976133322;2.000866627;2.016600028;2.034866626;2.067933296;2.086999948;2.10786666;2.123733337;2.135066723;2.148733273;2.162733371;2.171333368;2.189266657;2.199266647;2.20706667;2.219666615;2.225600059;2.238799945;2.246333336;2.250999982;2.255799984;2.259800012;2.271333352;2.275466656;2.278333321;2.287333305;2.290533279;2.285666679;2.28899993;2.304800009;2.307866707;2.310066596;2.306466634;2.307133411;2.304266666;2.310666695;2.312066689;2.314733401;2.315266584;2.315266664;2.311666623;2.307666674;2.305800016
;SD;0.019871904;0.010392941;0.019704136;0.024311567;0.027412649;0.013659177;0.010080335;0.008100195;0.008100222;0.007349352;0.005599984;0.005216627;0.0015535;0.000916485;0.003407849;0.004708863;0.00274952;0.005315374;0.007414437;0.007694984;0.009071631;0.006661329;0.010346638;0.01160865;0.009833296;0.013647466;0.015712824;0.016911932;0.01870437;0.013775819;0.016916659;0.018013337;0.018302316;0.018542889;0.013482297;0.010080335;0.012926005;0.016406483;0.017750838;0.025127943;0.019720345;0.008515844;0.008386515;0.009016215;0.001900954;0.002663409;0.00696566;0.004518024;0.005390151;0.001331749;0.009184807;0.022443167;0.026230786;0.033386812;0.035985648;0.040800739;0.048268166;0.052885251;0.056003266;0.062342323;0.065973461;0.071657595;0.077761802;0.078884804;0.084358073;0.086328017;0.085692512;0.091626846;0.088488921;0.088202759;0.091473512;0.096130197;0.095323088;0.09165248;0.085951683;0.094167159;0.098601638;0.093373029;0.092140429;0.096955557;0.092543312;0.098268267;0.090367757;0.093994582;0.095209351;0.092770943;0.088102287;0.084853803;0.084057197;0.078874348;0.077339028
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.03 mM;Média;0.561066657;0.635400007;0.727066646;0.808533301;0.877066642;0.915800005;0.955266664;1.005933354;1.043600033;1.080999961;1.125266661;1.161333352;1.188333342;1.228599976;1.26880001;1.296000034;1.332866659;1.380933354;1.40960001;1.441066653;1.461333305;1.480733345;1.508533309;1.525066684;1.547133317;1.562266658;1.596866717;1.630333334;1.660666655;1.68326663;1.710666647;1.743733317;1.771000018;1.80460007;1.829533329;1.855066687;1.883733342;1.907333364;1.928933372;1.956466665;1.980466674;1.996533304;2.02306667;2.046133349;2.059199959;2.078399966;2.104866733;2.131133387;2.147733361;2.167933375;2.186866591;2.200599978;2.209600041;2.220333328;2.233666648;2.24546662;2.250133266;2.267333259;2.280066639;2.285733372;2.297399988;2.303600063;2.318399976;2.322733313;2.329866638;2.337199996;2.337866694;2.344800065;2.345799913;2.354266634;2.357800076;2.35679999;2.358733326;2.363600006;2.362466643;2.36773331;2.366333316;2.372200002;2.372866621;2.373466641;2.37560001;2.379266649;2.37833332;2.378133367;2.377266635;2.370533377;2.374666681;2.368666639;2.370200068;2.366533349;2.370133311
;SD;0.009667124;0.009526802;0.001270175;0.007548076;0.003971547;0.005642731;0.005005327;0.00796074;0.009035476;0.010278142;0.011993892;0.013147378;0.01740035;0.020442133;0.022468637;0.021495128;0.023785988;0.026929779;0.028104847;0.030084071;0.031477173;0.033455873;0.034095392;0.038015444;0.039378399;0.039081598;0.042624099;0.045793563;0.045507056;0.047430917;0.047874914;0.049443364;0.05046545;0.054064734;0.053171867;0.054834091;0.054229661;0.05685398;0.055038987;0.055715414;0.056274456;0.055371185;0.054953502;0.054403851;0.053201071;0.055278515;0.052008596;0.056070095;0.060489483;0.058157773;0.05718401;0.056870732;0.058117464;0.06071247;0.059985537;0.058885073;0.06481275;0.060900009;0.059871929;0.061550696;0.060799122;0.061724595;0.056291858;0.058601226;0.055900438;0.056467984;0.059408603;0.058043081;0.06147226;0.056780328;0.057186332;0.063964924;0.063855034;0.065322916;0.070400423;0.067804724;0.076631251;0.073237105;0.074100065;0.077432375;0.073489787;0.071395599;0.072905826;0.070072634;0.069452266;0.072849778;0.066621351;0.072077739;0.067800045;0.070211455;0.062579322
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.04 mM;Média;0.549000005;0.611866673;0.695933322;0.781133334;0.868733327;0.917533318;0.958333333;1.003066659;1.042399963;1.079733332;1.116533279;1.150066694;1.180600007;1.217466633;1.250666658;1.281066656;1.312333345;1.345800002;1.383333325;1.423733354;1.454733332;1.481133302;1.508999983;1.528333306;1.551533302;1.572266618;1.599399964;1.623333295;1.654666662;1.682466666;1.709133307;1.739133358;1.768266638;1.794533372;1.822133263;1.847666621;1.870799979;1.894466678;1.917666713;1.939399997;1.961000005;1.981999993;2.003866712;2.026533326;2.047266682;2.066866676;2.08406659;2.104866624;2.124133309;2.145200054;2.170866688;2.189266721;2.201933265;2.217866619;2.228933295;2.242266695;2.254266699;2.266333302;2.279866656;2.288066665;2.298999985;2.308666746;2.313199957;2.325133363;2.328066707;2.336799979;2.341466626;2.346533259;2.356866638;2.359999935;2.363399943;2.374466618;2.376066645;2.381466746;2.3871334;2.389333367;2.397533298;2.398266673;2.402533333;2.407333334;2.406733314;2.408799926;2.409866691;2.408800006;2.407933275;2.40746661;2.404000004;2.402799964;2.399599989;2.395799994;2.391533335
